/Users/himanshu/github/DE-Project--Online-Advertisement-Platform/Main Scripts/AdSlotBudgetManager.py:68: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql(sql_query,conn)
--- Script started at 2025-09-07 19:30:01.031811---
(0, 7)
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
2025-09-07 20:20:01
